Site,Plot,FireFreq,DataType,IndivObs,Richness,SE,n,SD,Variance,CV,Duration,Notes
Munmarlary (open forest),Biennial,0.5,WoodyRichness,Y,29,NA,NA,NA,NA,NA,22,
Munmarlary (open forest),Unburnt,0,WoodyRichness,Y,33,NA,NA,NA,NA,NA,22,
Munmarlary (woodland),Late Annual,1,GrassRichness,Y,12,NA,NA,NA,NA,NA,24,"Data from Figures 7, 8, 11 of Russell-Smith et al. (2003)"
Munmarlary (woodland),Early Annual,1,GrassRichness,Y,16,NA,NA,NA,NA,NA,24,
Munmarlary (woodland),Biennial,0.5,GrassRichness,Y,12,NA,NA,NA,NA,NA,24,
Munmarlary (woodland),Unburnt,0,GrassRichness,Y,14,NA,NA,NA,NA,NA,24,
Munmarlary (woodland),Late Annual,1,WoodyRichness,Y,30,NA,NA,NA,NA,NA,24,
Munmarlary (woodland),Early Annual,1,WoodyRichness,Y,33,NA,NA,NA,NA,NA,24,
Munmarlary (woodland),Biennial,0.5,WoodyRichness,Y,30,NA,NA,NA,NA,NA,24,
Munmarlary (woodland),Unburnt,0,WoodyRichness,Y,40,NA,NA,NA,NA,NA,24,
Ukulinga,A1_1,0,WoodyRichness,Y,19,NA,NA,NA,NA,NA,70,Data from Kevin Kirkman
Ukulinga,A3_1,1,WoodyRichness,Y,1,NA,NA,NA,NA,NA,70,
Ukulinga,A8_1,0.33,WoodyRichness,Y,1,NA,NA,NA,NA,NA,70,
Ukulinga,A1_2,0,WoodyRichness,Y,15,NA,NA,NA,NA,NA,70,
Ukulinga,A3_2,1,WoodyRichness,Y,0,NA,NA,NA,NA,NA,70,
Ukulinga,A8_2,0.33,WoodyRichness,Y,0,NA,NA,NA,NA,NA,70,
Ukulinga,A1_3,0,WoodyRichness,Y,16,NA,NA,NA,NA,NA,70,
Ukulinga,A3_3,1,WoodyRichness,Y,1,NA,NA,NA,NA,NA,70,
Ukulinga,A8_3,0.33,WoodyRichness,Y,1,NA,NA,NA,NA,NA,70,
